N�mero d'expedient,Codi districte,Nom districte,Codi barri,Nom barri,Codi carrer,Nom carrer,Num postal caption,Descripci� dia setmana,Dia setmana,Descripci� tipus dia,NK Any,Mes de any,Nom mes,Dia de mes,Hora de dia,Descripci� torn,Descripci� causa vianant,N�mero de morts,N�mero de lesionats lleus,N�mero de lesionats greus,N�mero de vehicles implicats,CoordenadaUTMY,CoordenadaUTMX
2015S004862,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,205150,Antiga de Matar�,0002 0002,Dimarts,Dm,Laboral,2015,6,Juny,23,17,Tarda,No �s causa del  vianant,0,1,0,2,4582823.74,432242.24
2015S006285,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,205150,Antiga de Matar�,0008 0008,Dimarts,Dm,Laboral,2015,8,Agost,18,16,Tarda,No �s causa del  vianant,0,0,0,2,4582823.74,432242.24
2015S000297,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,205150,Antiga de Matar�,0008 0008,Dimecres,Dc,Laboral,2015,1,Gener,14,15,Tarda,No �s causa del  vianant,0,2,0,2,4582823.74,432242.24
2015S001990,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,367504,Doctor Trueta,0106 0106,Dilluns,Dl,Laboral,2015,3,Mar�,16,11,Mat�,No �s causa del  vianant,0,1,0,1,4583030.82,433025.92
2015S004336,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,700642,Nova Ic�ria,0102P0102P,Divendres,Dv,Laboral,2015,6,Juny,5,15,Tarda,No �s causa del  vianant,0,1,0,2,4582558.19,433368.21
2015S009923,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,701497,B-10 (Llobregat),000840000,Dimarts,Dm,Laboral,2015,12,Desembre,29,10,Mat�,No �s causa del  vianant,0,1,0,2,4582556.54,433114.82
2015S003274,1,Ciutat Vella,1,el Raval,34308,Rambla,0013 0013,Dijous,Dj,Laboral,2015,4,Abril,30,09,Mat�,No �s causa del  vianant,0,1,0,2,4581225.60,431168.40
2015S003006,1,Ciutat Vella,1,el Raval,39800,Ramon Berenguer el Vell,0008 0008,Dimarts,Dm,Laboral,2015,4,Abril,21,22,Nit,Creuar per fora pas de vianants,0,2,0,1,4580949.35,430979.61
2015S004116,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,44200,Bogatell,0005 0005,Dijous,Dj,Laboral,2015,5,Maig,28,07,Mat�,No �s causa del  vianant,0,1,0,1,4582876.31,433185.42
2015S007415,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,367504,Doctor Trueta,0068 0068,Dissabte,Ds,Laboral,2015,10,Octubre,3,14,Tarda,No �s causa del  vianant,0,2,0,2,4582856.88,432849.30
2015S005437,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,700667,Jaume Vicens i Vives,0013 0013,Dimecres,Dc,Laboral,2015,7,Juliol,15,04,Nit,No �s causa del  vianant,0,1,0,2,4582959.50,433364.88
2015S000899,1,Ciutat Vella,1,el Raval,701367,Raval,0047 0047,Dijous,Dj,Laboral,2015,2,Febrer,5,14,Tarda,No �s causa del  vianant,0,2,0,2,4581272.00,430729.78
2015S009951,1,Ciutat Vella,1,el Raval,198804,Paral�lel,0042 0042,Dimarts,Dm,Laboral,2015,12,Desembre,29,20,Tarda,No �s causa del  vianant,0,0,0,2,4580921.44,430884.35
2015S002136,1,Ciutat Vella,1,el Raval,198804,Paral�lel,0046 0046,Divendres,Dv,Laboral,2015,3,Mar�,20,23,Nit,No �s causa del  vianant,0,0,0,1,4580923.05,430868.57
2015S004844,1,Ciutat Vella,1,el Raval,308505,Sant Pau,0043 0043,Dimarts,Dm,Laboral,2015,6,Juny,23,00,Nit,No �s causa del  vianant,0,1,0,1,4581351.49,430849.81
2015S004242,1,Ciutat Vella,1,el Raval,20303,Arc de Sant Agust�,0001 0001,Dimecres,Dc,Laboral,2015,6,Juny,3,08,Mat�,Altres,0,1,0,1,4581557.44,430868.29
2015S000367,1,Ciutat Vella,1,el Raval,117405,Estel,0003 0003,Divendres,Dv,Laboral,2015,1,Gener,16,15,Tarda,No �s causa del  vianant,0,1,0,1,4581072.46,430780.70
2015S005105,1,Ciutat Vella,1,el Raval,308505,Sant Pau,0058 0058,Divendres,Dv,Laboral,2015,7,Juliol,3,12,Mat�,No �s causa del  vianant,0,1,0,1,4581340.88,430830.88
2015S004817,1,Ciutat Vella,1,el Raval,282605,Riereta,0004 0004,Dilluns,Dl,Laboral,2015,6,Juny,22,11,Mat�,No �s causa del  vianant,0,1,0,2,4581376.28,430446.14
2015S007113,1,Ciutat Vella,1,el Raval,700025,Josep Carner,0030 0030,Dimarts,Dm,Laboral,2015,9,Setembre,22,01,Nit,No �s causa del  vianant,0,1,0,2,4580920.07,431246.10
2015S007181,1,Ciutat Vella,1,el Raval,701100,Dolors Aleu,0000 0000,Dijous,Dj,Laboral,2015,9,Setembre,24,03,Nit,No �s causa del  vianant,0,0,0,1,4581060.98,431001.45
2015S005307,1,Ciutat Vella,1,el Raval,269200,Portal de Santa Madrona,0024 0024,Dimecres,Dc,Laboral,2015,7,Juliol,8,10,Mat�,No �s causa del  vianant,0,0,0,1,4581024.07,431106.80
2015S005261,1,Ciutat Vella,1,el Raval,269200,Portal de Santa Madrona,0026 0026,Dimecres,Dc,Laboral,2015,7,Juliol,8,10,Mat�,No �s causa del  vianant,0,0,0,1,4581024.07,431106.80
2015S002880,1,Ciutat Vella,1,el Raval,701349,Drassanes,0001 0001,Divendres,Dv,Laboral,2015,4,Abril,17,16,Tarda,No �s causa del  vianant,0,1,0,3,4580892.36,431214.13
2015S005249,1,Ciutat Vella,1,el Raval,701498,B-10 (Bes�s),001090000,Dimarts,Dm,Laboral,2015,7,Juliol,7,22,Nit,No �s causa del  vianant,0,0,0,2,4580879.47,431372.37
2015S007465,1,Ciutat Vella,1,el Raval,701498,B-10 (Bes�s),001090000,Dilluns,Dl,Laboral,2015,10,Octubre,5,16,Tarda,No �s causa del  vianant,0,1,0,2,4580879.47,431372.37
2015S001525,1,Ciutat Vella,1,el Raval,701498,B-10 (Bes�s),001090000,Dijous,Dj,Laboral,2015,2,Febrer,26,06,Mat�,No �s causa del  vianant,0,1,0,2,4580879.47,431372.37
2015S002435,1,Ciutat Vella,2,el Barri G�tic,179209,Llibreteria,0006 0006,Dimarts,Dm,Laboral,2015,3,Mar�,31,16,Tarda,Desobeir el senyal del sem�for,0,2,0,1,4581870.41,431359.88
2015S008619,1,Ciutat Vella,1,el Raval,311500,Sant Vicen�,0034 0034,Diumenge,Dg,Laboral,2015,11,Novembre,15,12,Mat�,No �s causa del  vianant,0,4,0,2,4581730.02,430212.83
2015S008032,1,Ciutat Vella,1,el Raval,274006,Ramelleres,0002 0002,Diumenge,Dg,Laboral,2015,10,Octubre,25,17,Tarda,No �s causa del  vianant,0,2,0,1,4581908.22,430634.74
2015S009107,1,Ciutat Vella,1,el Raval,274006,Ramelleres,0004 0004,Dilluns,Dl,Laboral,2015,11,Novembre,30,17,Tarda,No �s causa del  vianant,0,2,0,2,4581908.22,430634.74
2015S007410,1,Ciutat Vella,1,el Raval,274006,Ramelleres,0004 0004,Dissabte,Ds,Laboral,2015,10,Octubre,3,12,Mat�,No �s causa del  vianant,0,0,0,1,4581908.22,430634.74
2015S004206,1,Ciutat Vella,1,el Raval,256605,Pintor Fortuny,0023 0023,Diumenge,Dg,Laboral,2015,5,Maig,31,19,Tarda,No �s causa del  vianant,0,1,0,1,4581769.67,430644.88
2015S007959,1,Ciutat Vella,1,el Raval,274006,Ramelleres,0013 0013,Divendres,Dv,Laboral,2015,10,Octubre,23,06,Mat�,No �s causa del  vianant,0,1,0,2,4581922.57,430605.39
2015S008764,1,Ciutat Vella,1,el Raval,167108,Jerusalem,0000 0000,Dijous,Dj,Laboral,2015,11,Novembre,19,23,Nit,No �s causa del  vianant,0,1,0,2,4581679.23,430754.54
2015S005589,1,Ciutat Vella,2,el Barri G�tic,34308,Rambla,0134 0134,Dilluns,Dl,Laboral,2015,7,Juliol,20,08,Mat�,No �s causa del  vianant,0,1,0,1,4582013.16,430764.82
2015S001701,1,Ciutat Vella,2,el Barri G�tic,47605,Bot,0000 0000,Dijous,Dj,Laboral,2015,3,Mar�,5,09,Mat�,Desobeir el senyal del sem�for,0,2,0,1,4581918.00,430884.47
2015S006955,1,Ciutat Vella,2,el Barri G�tic,95302,Cucurulla,0009 0009,Dimecres,Dc,Laboral,2015,9,Setembre,16,08,Mat�,No �s causa del  vianant,0,1,0,2,4581963.06,431037.29
2015S001528,1,Ciutat Vella,2,el Barri G�tic,106409,Duc,0001 0001,Divendres,Dv,Laboral,2015,2,Febrer,27,12,Mat�,No �s causa del  vianant,0,0,0,1,4581908.82,430990.23
2015S006204,1,Ciutat Vella,2,el Barri G�tic,106409,Duc,0001 0001,Divendres,Dv,Laboral,2015,8,Agost,14,08,Mat�,No �s causa del  vianant,0,1,0,2,4581908.82,430990.23
2015S005968,1,Ciutat Vella,2,el Barri G�tic,106409,Duc,0001 0001,Dilluns,Dl,Laboral,2015,8,Agost,3,18,Tarda,No �s causa del  vianant,0,0,0,4,4581908.82,430990.23
2015S009049,1,Ciutat Vella,2,el Barri G�tic,74404,Catalunya,0023 0023,Dissabte,Ds,Laboral,2015,11,Novembre,28,20,Tarda,No �s causa del  vianant,0,0,0,1,4582093.28,430730.70
2015S009613,1,Ciutat Vella,2,el Barri G�tic,74404,Catalunya,0023 0023,Dijous,Dj,Laboral,2015,12,Desembre,17,13,Mat�,No �s causa del  vianant,0,1,0,2,4582093.28,430730.70
2015S001526,1,Ciutat Vella,2,el Barri G�tic,701111,Amadeu Bagu�s,0007 0007,Divendres,Dv,Laboral,2015,2,Febrer,27,10,Mat�,No �s causa del  vianant,0,1,0,2,4581683.75,430950.16
2015S009481,1,Ciutat Vella,2,el Barri G�tic,291107,Rull,0000 0000,Diumenge,Dg,Laboral,2015,12,Desembre,13,21,Tarda,No �s causa del  vianant,0,1,0,2,4581437.45,431341.66
2015S008139,1,Ciutat Vella,2,el Barri G�tic,291107,Rull,0000 0000,Dijous,Dj,Laboral,2015,10,Octubre,29,16,Tarda,No �s causa del  vianant,0,1,0,2,4581437.45,431341.66
2015S008551,1,Ciutat Vella,2,el Barri G�tic,23902,Arlet,0005 0005,Dijous,Dj,Laboral,2015,11,Novembre,12,19,Tarda,No �s causa del  vianant,0,1,0,2,4581794.05,431349.46
2015S007930,1,Ciutat Vella,2,el Barri G�tic,333003,Templers,0012 0012,Dijous,Dj,Laboral,2015,10,Octubre,22,09,Mat�,No �s causa del  vianant,0,0,0,1,4581647.32,431366.30
2015S002347,1,Ciutat Vella,2,el Barri G�tic,701266,Litoral (Llobregat),001020000,Divendres,Dv,Laboral,2015,3,Mar�,27,15,Tarda,No �s causa del  vianant,0,1,0,2,4581498.83,431680.73
2015S009255,1,Ciutat Vella,2,el Barri G�tic,701266,Litoral (Llobregat),001080000,Dissabte,Ds,Laboral,2015,12,Desembre,5,06,Mat�,No �s causa del  vianant,0,0,0,2,4580981.67,431372.26
2015S007968,1,Ciutat Vella,2,el Barri G�tic,701497,B-10 (Llobregat),001030000,Divendres,Dv,Laboral,2015,10,Octubre,23,13,Mat�,No �s causa del  vianant,0,2,0,3,4581413.57,431627.70
2015S001334,1,Ciutat Vella,2,el Barri G�tic,122904,Ferran,0030 0030,Divendres,Dv,Laboral,2015,2,Febrer,20,20,Tarda,Transitar a peu per la cal�ada,0,1,0,1,4581634.62,431167.91
2015S005562,1,Ciutat Vella,2,el Barri G�tic,45508,Boqueria,0003 0007,Dissabte,Ds,Laboral,2015,7,Juliol,18,23,Nit,No �s causa del  vianant,0,1,0,2,4581629.03,430997.36
2015S001045,1,Ciutat Vella,2,el Barri G�tic,45508,Boqueria,0006 0006,Dimarts,Dm,Laboral,2015,2,Febrer,10,14,Tarda,No �s causa del  vianant,0,1,0,1,4581624.06,431006.27
2015S004979,1,Ciutat Vella,2,el Barri G�tic,82901,Colom,0017 0017,Diumenge,Dg,Laboral,2015,6,Juny,28,11,Mat�,No �s causa del  vianant,0,1,0,2,4581339.11,431511.95
2015S007561,1,Ciutat Vella,2,el Barri G�tic,112208,Escudellers,0046 0046,Dijous,Dj,Laboral,2015,10,Octubre,8,13,Mat�,No �s causa del  vianant,0,1,0,2,4581512.49,431318.40
2015S004981,1,Ciutat Vella,3,la Barceloneta,224904,Joan Borb� Comte Barcelona,0072 0073,Diumenge,Dg,Laboral,2015,6,Juny,28,15,Tarda,No �s causa del  vianant,0,1,0,2,4580983.02,432305.12
2015S003215,1,Ciutat Vella,3,la Barceloneta,141909,Gas,0005 0005,Dimarts,Dm,Laboral,2015,4,Abril,28,13,Mat�,No �s causa del  vianant,0,1,0,2,4581900.77,432569.63
2015S003486,1,Ciutat Vella,3,la Barceloneta,701497,B-10 (Llobregat),000990000,Dijous,Dj,Laboral,2015,5,Maig,7,21,Tarda,No �s causa del  vianant,0,2,0,2,4581644.36,431935.15
2015S006942,1,Ciutat Vella,2,el Barri G�tic,130403,Fontanella,0018 0018,Dimarts,Dm,Laboral,2015,9,Setembre,15,18,Tarda,No �s causa del  vianant,0,1,0,2,4582373.20,430916.59
2015S009989,1,Ciutat Vella,3,la Barceloneta,197903,Mar�tim de la Barceloneta,0009B0009B,Dijous,Dj,Laboral,2015,12,Desembre,31,08,Mat�,No �s causa del  vianant,0,2,0,2,4581518.06,432606.87
2015S000508,1,Ciutat Vella,3,la Barceloneta,197903,Mar�tim de la Barceloneta,0022 0022,Dimecres,Dc,Laboral,2015,1,Gener,21,13,Mat�,No �s causa del  vianant,0,1,0,2,4581839.64,432803.97
2015S006883,1,Ciutat Vella,3,la Barceloneta,700654,Litoral,0016S0022S,Diumenge,Dg,Laboral,2015,9,Setembre,13,22,Nit,No �s causa del  vianant,0,1,0,2,4582184.80,432916.15
2015S007226,1,Ciutat Vella,2,el Barri G�tic,177101,Laietana,0057 0057,Dissabte,Ds,Laboral,2015,9,Setembre,26,10,Mat�,No �s causa del  vianant,0,1,0,1,4582310.98,431020.21
2015S006891,1,Ciutat Vella,2,el Barri G�tic,283109,Ripoll,0020 0020,Dilluns,Dl,Laboral,2015,9,Setembre,14,09,Mat�,No �s causa del  vianant,0,1,0,1,4582081.10,431131.40
2015S001038,1,Ciutat Vella,3,la Barceloneta,254100,Pescadors,0057 0057,Dimarts,Dm,Laboral,2015,2,Febrer,10,18,Tarda,No �s causa del  vianant,0,1,0,3,4581157.88,432324.02
2015S006539,1,Ciutat Vella,3,la Barceloneta,254100,Pescadors,0058 0058,Dilluns,Dl,Laboral,2015,8,Agost,31,12,Mat�,No �s causa del  vianant,0,3,0,3,4581153.04,432316.02
2015S001581,1,Ciutat Vella,3,la Barceloneta,298004,Sant Carles,0031 0031,Diumenge,Dg,Laboral,2015,3,Mar�,1,07,Mat�,No �s causa del  vianant,0,1,0,2,4581423.36,432485.34
2015S009225,1,Ciutat Vella,3,la Barceloneta,298004,Sant Carles,0033 0033,Divendres,Dv,Laboral,2015,12,Desembre,4,14,Tarda,No �s causa del  vianant,0,1,0,2,4581426.92,432498.31
2015S004611,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,700813,Doctor Aiguader,0007 0007,Dilluns,Dl,Laboral,2015,6,Juny,15,13,Mat�,No �s causa del  vianant,0,1,0,3,4581756.05,432053.73
2015S004913,1,Ciutat Vella,3,la Barceloneta,224904,Joan Borb� Comte Barcelona,0038 0039,Dijous,Dj,Laboral,2015,6,Juny,25,21,Tarda,No �s causa del  vianant,0,1,0,2,4581279.36,432219.76
2015S000340,1,Ciutat Vella,3,la Barceloneta,700813,Doctor Aiguader,0026 0026,Divendres,Dv,Laboral,2015,1,Gener,16,06,Mat�,No �s causa del  vianant,0,1,0,1,4581813.03,432291.20
2015S003818,1,Ciutat Vella,3,la Barceloneta,701497,B-10 (Llobregat),000970000,Dilluns,Dl,Laboral,2015,5,Maig,18,12,Mat�,No �s causa del  vianant,0,1,0,4,4581754.28,432103.88
2015S005345,1,Ciutat Vella,3,la Barceloneta,701498,B-10 (Bes�s),000950000,Divendres,Dv,Laboral,2015,7,Juliol,10,16,Tarda,No �s causa del  vianant,0,2,0,4,4581840.35,432285.57
2015S009787,1,Ciutat Vella,2,el Barri G�tic,269301,Portaferrissa,0013 0013,Dimecres,Dc,Laboral,2015,12,Desembre,23,14,Tarda,No �s causa del  vianant,0,2,0,2,4581871.51,430940.37
2015S004907,1,Ciutat Vella,3,la Barceloneta,701265,Litoral (Bes�s),0022E0000,Dijous,Dj,Laboral,2015,6,Juny,25,18,Tarda,No �s causa del  vianant,0,2,0,2,4581946.87,432487.96
2015S004839,1,Ciutat Vella,3,la Barceloneta,701266,Litoral (Llobregat),000900000,Dilluns,Dl,Laboral,2015,6,Juny,22,20,Tarda,No �s causa del  vianant,0,1,0,3,4582138.32,432683.81
2015S004802,1,Ciutat Vella,3,la Barceloneta,701266,Litoral (Llobregat),000900000,Diumenge,Dg,Laboral,2015,6,Juny,21,14,Tarda,No �s causa del  vianant,0,1,0,2,4582138.32,432683.81
2015S000217,1,Ciutat Vella,3,la Barceloneta,701497,B-10 (Llobregat),000900000,Dilluns,Dl,Laboral,2015,1,Gener,12,02,Nit,No �s causa del  vianant,0,2,0,2,4582138.32,432683.81
2015S006179,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,200000,Marquesa,0003 0003,Dijous,Dj,Laboral,2015,8,Agost,13,04,Nit,No �s causa del  vianant,0,1,0,1,4581796.67,431949.63
2015S006604,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,240707,Palau,9999 9999,Dimecres,Dc,Laboral,2015,9,Setembre,2,10,Mat�,No �s causa del  vianant,0,2,0,2,4581775.62,431825.77
2015S008213,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,247105,Sota Muralla,0001 0001,Diumenge,Dg,Laboral,2015,11,Novembre,1,13,Mat�,No �s causa del  vianant,0,1,0,2,4581607.43,431749.46
2015S005535,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,192309,Manresa,0001 0005,Divendres,Dv,Laboral,2015,7,Juliol,17,22,Nit,No �s causa del  vianant,0,2,0,2,4581862.41,431554.16
2015S008855,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,177101,Laietana,0026 0026,Dilluns,Dl,Laboral,2015,11,Novembre,23,20,Tarda,Desobeir el senyal del sem�for,0,1,0,1,4581974.22,431380.05
2015S007065,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,195001,Marc�s,0000 0000,Diumenge,Dg,Laboral,2015,9,Setembre,20,14,Tarda,No �s causa del  vianant,0,8,0,1,4582105.42,431525.54
2015S001565,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,22207,Arenes dels Canvis,0001 0001,Dissabte,Ds,Laboral,2015,2,Febrer,28,16,Tarda,No �s causa del  vianant,0,1,0,2,4581781.41,431677.55
2015S003999,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,22207,Arenes dels Canvis,0001 0001,Diumenge,Dg,Laboral,2015,5,Maig,24,02,Nit,No �s causa del  vianant,0,1,0,2,4581781.41,431677.55
2015S007500,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,22207,Arenes dels Canvis,0001 0001,Dimarts,Dm,Laboral,2015,10,Octubre,6,16,Tarda,No �s causa del  vianant,0,1,0,2,4581781.41,431677.55
2015S006194,2,Eixample,10,Sant Antoni,184402,Llan�a,0002 0002,Dijous,Dj,Laboral,2015,8,Agost,13,16,Tarda,No �s causa del  vianant,0,1,0,2,4581016.91,429138.08
2015S008873,2,Eixample,10,Sant Antoni,184402,Llan�a,0002 0002,Dimarts,Dm,Laboral,2015,11,Novembre,24,15,Tarda,No �s causa del  vianant,0,2,0,2,4581016.91,429138.08
2015S000596,2,Eixample,10,Sant Antoni,198804,Paral�lel,0196 0196,Dissabte,Ds,Laboral,2015,1,Gener,24,20,Tarda,No �s causa del  vianant,0,1,0,2,4580966.65,429106.54
2015S000054,2,Eixample,10,Sant Antoni,213908,Mistral,0073 0075,Diumenge,Dg,Laboral,2015,1,Gener,4,17,Tarda,No �s causa del  vianant,0,1,0,2,4580998.27,429307.31
2015S005992,2,Eixample,10,Sant Antoni,213908,Mistral,0081 0081,Dimarts,Dm,Laboral,2015,8,Agost,4,18,Tarda,Desobeir altres senyals,0,1,0,1,4580991.03,429288.38
2015S003557,2,Eixample,10,Sant Antoni,110803,Enten�a,0028 0028,Dissabte,Ds,Laboral,2015,5,Maig,9,22,Nit,No �s causa del  vianant,0,2,0,2,4581131.60,429398.82
2015S002942,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,236903,Ortigosa,0012 0012,Dilluns,Dl,Laboral,2015,4,Abril,20,08,Mat�,No �s causa del  vianant,0,1,0,1,4582427.31,431163.94
2015S004856,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,177101,Laietana,0048A0048A,Dimarts,Dm,Laboral,2015,6,Juny,23,12,Mat�,No �s causa del  vianant,0,1,0,2,4582222.34,431137.55
2015S006238,2,Eixample,10,Sant Antoni,169409,Corts Catalanes,0434 0434,Diumenge,Dg,Laboral,2015,8,Agost,16,00,Nit,No �s causa del  vianant,0,1,0,2,4581276.62,429318.64
2015S003076,2,Eixample,10,Sant Antoni,169409,Corts Catalanes,0434 0434,Dijous,Dj,Laboral,2015,4,Abril,23,16,Tarda,No �s causa del  vianant,0,2,0,2,4581276.62,429318.64
2015S008899,2,Eixample,10,Sant Antoni,169409,Corts Catalanes,0436 0436,Dimecres,Dc,Laboral,2015,11,Novembre,25,01,Nit,No �s causa del  vianant,0,2,0,3,4581283.63,429325.84
2015S004460,2,Eixample,10,Sant Antoni,285807,Rocafort,0065 0065,Dimarts,Dm,Laboral,2015,6,Juny,9,21,Tarda,No �s causa del  vianant,0,1,0,2,4581268.15,429421.46
2015S003042,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,201400,Picasso,0040 0040,Dimecres,Dc,Laboral,2015,4,Abril,22,13,Mat�,No �s causa del  vianant,0,0,0,3,4582125.07,431951.84
2015S000248,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,271100,Pujades,0002 0002,Dilluns,Dl,Laboral,2015,1,Gener,12,20,Tarda,No �s causa del  vianant,0,1,0,2,4582331.64,431712.92
2015S007068,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,271100,Pujades,0009 0009,Diumenge,Dg,Laboral,2015,9,Setembre,20,16,Tarda,No �s causa del  vianant,0,2,0,2,4582551.60,431885.77
2015S006593,2,Eixample,10,Sant Antoni,70607,Casanova,0003 0007,Dimarts,Dm,Laboral,2015,9,Setembre,1,17,Tarda,No �s causa del  vianant,0,1,0,1,4581723.03,430100.19
2015S001230,2,Eixample,10,Sant Antoni,361406,Viladomat,0089 0095,Dimecres,Dc,Laboral,2015,2,Febrer,18,08,Mat�,No �s causa del  vianant,0,1,0,1,4581379.40,429687.33
2015S001675,2,Eixample,10,Sant Antoni,363809,Villarroel,0021 0021,Dimecres,Dc,Laboral,2015,3,Mar�,4,09,Mat�,No �s causa del  vianant,0,1,0,2,4581632.90,430000.92
2015S007491,2,Eixample,10,Sant Antoni,169409,Corts Catalanes,0492 0492,Dimarts,Dm,Laboral,2015,10,Octubre,6,13,Mat�,Creuar per fora pas de vianants,0,2,0,1,4581549.15,429596.50
2015S003255,2,Eixample,10,Sant Antoni,169409,Corts Catalanes,0514 0514,Dimecres,Dc,Laboral,2015,4,Abril,29,15,Tarda,No �s causa del  vianant,0,1,0,2,4581660.80,429710.27
2015S000633,2,Eixample,10,Sant Antoni,323203,Sep�lveda,0059 0059,Dilluns,Dl,Laboral,2015,1,Gener,26,17,Tarda,No �s causa del  vianant,0,1,0,2,4581270.77,429471.73
2015S000851,2,Eixample,10,Sant Antoni,361406,Viladomat,0109 0109,Dimarts,Dm,Laboral,2015,2,Febrer,3,16,Tarda,No �s causa del  vianant,0,1,0,2,4581471.61,429597.13
2015S007338,2,Eixample,10,Sant Antoni,361406,Viladomat,0111 0113,Dimecres,Dc,Laboral,2015,9,Setembre,30,19,Tarda,No �s causa del  vianant,0,1,0,2,4581480.53,429588.44
2015S003702,2,Eixample,10,Sant Antoni,323203,Sep�lveda,0097 0097,Dijous,Dj,Laboral,2015,5,Maig,14,18,Tarda,No �s causa del  vianant,0,2,0,2,4581473.52,429678.81
2015S004193,2,Eixample,10,Sant Antoni,323203,Sep�lveda,0097 0097,Dissabte,Ds,Laboral,2015,5,Maig,30,20,Tarda,No �s causa del  vianant,0,1,0,2,4581473.52,429678.81
2015S006137,2,Eixample,10,Sant Antoni,349706,Comte d'Urgell,0053 0053,Dimarts,Dm,Laboral,2015,8,Agost,11,08,Mat�,Transitar a peu per la cal�ada,0,1,0,1,4581662.28,429777.79
2015S001084,2,Eixample,9,la Nova Esquerra de l'Eixample,361406,Viladomat,0257 0257,Dijous,Dj,Laboral,2015,2,Febrer,12,09,Mat�,Desobeir el senyal del sem�for,0,2,0,1,4582229.02,428854.85
2015S006187,2,Eixample,10,Sant Antoni,87009,Comte Borrell,0004 0006,Dijous,Dj,Laboral,2015,8,Agost,13,12,Mat�,No �s causa del  vianant,0,1,0,2,4581001.61,430272.74
2015S001933,2,Eixample,10,Sant Antoni,246000,Parlament,0005 0005,Dijous,Dj,Laboral,2015,3,Mar�,12,12,Mat�,No �s causa del  vianant,0,0,0,1,4580997.40,429954.57
2015S008587,2,Eixample,10,Sant Antoni,349706,Comte d'Urgell,0029 0029,Divendres,Dv,Laboral,2015,11,Novembre,13,22,Nit,No �s causa del  vianant,0,1,0,2,4581546.12,429891.42
2015S006910,2,Eixample,10,Sant Antoni,198804,Paral�lel,0148 0148,Dilluns,Dl,Laboral,2015,9,Setembre,14,20,Tarda,No �s causa del  vianant,0,2,0,2,4580953.76,429703.82
2015S002623,2,Eixample,9,la Nova Esquerra de l'Eixample,245802,Par�s,0093 0093,Dijous,Dj,Laboral,2015,4,Abril,9,00,Nit,No �s causa del  vianant,0,0,0,2,4582485.43,428759.09
2015S007680,2,Eixample,9,la Nova Esquerra de l'Eixample,245802,Par�s,0099 0099,Dimarts,Dm,Laboral,2015,10,Octubre,13,16,Tarda,Desobeir el senyal del sem�for,0,1,0,1,4582528.80,428803.32
2015S008647,2,Eixample,10,Sant Antoni,323203,Sep�lveda,0153B0153B,Dilluns,Dl,Laboral,2015,11,Novembre,16,18,Tarda,No �s causa del  vianant,0,1,0,2,4581760.09,429971.62
